Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V3169: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(1, 0.333333)
V3170: P(0.75, -1, 0.75) N(0, -1, 0) TC(0.666667, 0.666667)
V3171: P(0.75, -1, 0.75) N(0, -1, 0) TC(1, 0.333333)
V3172: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V3173: P(0.5, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V3174: P(0.25, -1, 0.25) N(0, -1, 0) TC(1, 0.333333)
V3175: P(0.166667, -1, 0.333333) N(0, -1, 0) TC(1, 0.666667)
V3176: P(0, -1, 0) N(0, -1, 0) TC(0.666667, 0.666667)
V3177: P(0.333333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V3178: P(0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V3179: P(0.25, -1, 0.25) N(0, -1, 0) TC(0.666667, 0.666667)
V3180: P(-0.75, -1, -0.75) N(0, -1, 0) TC(1, 0.333333)
V3181: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(1, 0.666667)
V3182: P(-1, -1, -1) N(-0.57735, -0.57735, -0.57735) TC(0.666667, 0.666667)
V3183: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V3184: P(-0.5, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V3185: P(-0.75, -1, -0.75) N(0, -1, 0) TC(0.666667, 0.666667)
V3186: P(-0.166667, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.333333)
V3187: P(0, -1, 0) N(0, -1, 0) TC(1, 0.333333)
V3188: P(-0.25, -1, -0.25) N(0, -1, 0) TC(0.666667, 0.666667)
V3189: P(-0.25, -1, -0.25) N(0, -1, 0) TC(1, 0.333333)
V3190: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(1, 0.666667)
V3191: P(-0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V3192: P(-0.666667, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V3193: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(1, 0.333333)
V3194: P(-0.75, 1, -0.75) N(0, 1, 0) TC(0.666667, 0)
V3195: P(-0.75, 1, -0.75) N(0, 1, 0) TC(1, 0.333333)
V3196: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V3197: P(-0.5, 1, -0.5) N(0, 1, 0) TC(0.666667, 0)
V3198: P(-0.25, 1, -0.25) N(0, 1, 0) TC(1, 0.333333)
V3199: P(-0.333334, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0.333333)
V3200: P(-5e-07, 1, 5e-07) N(0, 1, 0) TC(0.666667, 0)
V3201: P(-0.166667, 1, -0.333333) N(0, 1, 0) TC(1, 0)
V3202: P(-0.5, 1, -0.5) N(0, 1, 0) TC(1, 0.333333)
V3203: P(-0.25, 1, -0.25) N(0, 1, 0) TC(0.666667, 0)
V3204: P(0.749999, 1, 0.750001) N(0, 1, 0) TC(1, 0.333333)
V3205: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0.333333)
V3206: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0.666667, 0)
V3207: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(1, 0)
V3208: P(0.499999, 1, 0.500001) N(0, 1, 0) TC(1, 0.333333)
V3209: P(0.749999, 1, 0.750001) N(0, 1, 0) TC(0.666667, 0)
V3210: P(0.333333, 1, 0.166667) N(0, 1, 0) TC(1, 0)
V3211: P(-5e-07, 1, 5e-07) N(0, 1, 0) TC(1, 0.333333)
V3212: P(0.249999, 1, 0.250001) N(0, 1, 0) TC(0.666667, 0)
V3213: P(0.249999, 1, 0.250001) N(0, 1, 0) TC(1, 0.333333)
V3214: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0.333333)
V3215: P(0.499999, 1, 0.500001) N(0, 1, 0) TC(0.666667, 0)
V3216: P(1, 0.666667, -0.833332) N(1, 0, 0) TC(0.333333, 0.333333)
V3217: P(1, 1, -0.999999) N(0.57735, 0.577351, -0.57735) TC(0, 0.333333)
V3218: P(1, 0.75, -0.749999) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3219: P(1, 0.75, -0.749999) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3220: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0, 0)
V3221: P(1, 0.5, -0.499999) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3222: P(1, 0.25, -0.249999) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3223: P(1, 0.333333, -0.166666) N(1, 4e-07, 4e-07) TC(0, 0)
V3224: P(1, 0, 5e-07) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3225: P(1, 0.166667, -0.333333) N(1, 0, 0) TC(0.333333, 0.333333)
V3226: P(1, 0.5, -0.499999) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3227: P(1, 0.25, -0.249999) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3228: P(1, -0.75, 0.75) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3229: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0, 0)
V3230: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(0.333333, 0)
V3231: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0.333333, 0.333333)
V3232: P(1, -0.5, 0.5) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3233: P(1, -0.75, 0.75) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3234: P(1, -0.333333, 0.166667) N(1, 0, 0) TC(0.333333, 0.333333)
V3235: P(1, 0, 5e-07) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3236: P(1, -0.25, 0.25) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3237: P(1, -0.25, 0.25) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V3238: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0, 0)
V3239: P(1, -0.5, 0.5) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V3240: P(0.833332, 0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V3241: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0.333333, 0)
V3242: P(0.749999, 0.75, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3243: P(0.749999, 0.75, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3244: P(0.666666, 0.833333, 1) N(-4e-07, 0, 1) TC(0.666667, 0)
V3245: P(0.499999, 0.5, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3246: P(0.249999, 0.25, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3247: P(0.166666, 0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V3248: P(-5e-07, 0, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3249: P(0.333333, 0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V3250: P(0.499999, 0.5, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3251: P(0.249999, 0.25, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3252: P(-0.75, -0.75, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3253: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0)
V3254: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(0.666667, 0.333333)
V3255: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0.333333)
V3256: P(-0.5, -0.5, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3257: P(-0.75, -0.75, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3258: P(-0.166667, -0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V3259: P(-5e-07, 0, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3260: P(-0.25, -0.25, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3261: P(-0.25, -0.25, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V3262: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V3263: P(-0.5, -0.5, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V3264: P(-1, -0.833333, 0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V3265: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(0.333333, 1)
V3266: P(-1, -0.75, 0.75) N(-1, 0, 0) TC(0, 0.666667)
V3267: P(-1, -0.75, 0.75) N(-1, 0, 0) TC(0.333333, 1)
V3268: P(-1, -0.666667, 0.833333) N(-1, 0, 0) TC(0, 1)
V3269: P(-1, -0.5, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V3270: P(-1, -0.25, 0.25) N(-1, 0, 0) TC(0.333333, 1)
V3271: P(-1, -0.166667, 0.333333) N(-1, 0, 0) TC(0, 1)
V3272: P(-1, 0, 0) N(-1, 0, 0) TC(0, 0.666667)
V3273: P(-1, -0.333333, 0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V3274: P(-1, -0.5, 0.5) N(-1, 0, 0) TC(0.333333, 1)
V3275: P(-1, -0.25, 0.25) N(-1, 0, 0) TC(0, 0.666667)
V3276: P(-1, 0.75, -0.75) N(-1, 0, 0) TC(0.333333, 1)
V3277: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0, 1)
V3278: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V3279: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V3280: P(-1, 0.5, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V3281: P(-1, 0.75, -0.75) N(-1, 0, 0) TC(0, 0.666667)
V3282: P(-1, 0.166667, -0.333333) N(-1, 0, 0) TC(0.333333, 0.666667)
V3283: P(-1, 0, 0) N(-1, 0, 0) TC(0.333333, 1)
V3284: P(-1, 0.25, -0.25) N(-1, 0, 0) TC(0, 0.666667)
V3285: P(-1, 0.25, -0.25) N(-1, 0, 0) TC(0.333333, 1)
V3286: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0, 1)
V3287: P(-1, 0.5, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V3288: P(0.833333, -0.666667, -1) N(5e-07, 4e-07, -1) TC(0, 0.333333)
V3289: P(1, -1, -1) N(0.57735, -0.57735, -0.57735) TC(0.333333, 0.333333)
V3290: P(0.75, -0.75, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3291: P(0.75, -0.75, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3292: P(0.666667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V3293: P(0.5, -0.5, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3294: P(0.25, -0.25, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3295: P(0.166667, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V3296: P(0, 0, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3297: P(0.333333, -0.166667, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V3298: P(0.5, -0.5, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3299: P(0.25, -0.25, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3300: P(-0.75, 0.75, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3301: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V3302: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V3303: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.333333)
V3304: P(-0.5, 0.5, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3305: P(-0.75, 0.75, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3306: P(-0.166667, 0.333333, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V3307: P(0, 0, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3308: P(-0.25, 0.25, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3309: P(-0.25, 0.25, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V3310: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V3311: P(-0.5, 0.5, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V3312: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(1, 0.333333)
V3313: P(0.75, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V3314: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V3315: P(0.75, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V3316: P(0.833333, -0.833333, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0)
V3317: P(0.5, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V3318: P(0.25, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V3319: P(0.333333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V3320: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V3321: P(0.5, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V3322: P(0.25, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V3323: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V3324: P(-0.75, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V3325: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0)
V3326: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(0.666667, 0.333333)
V3327: P(-0.5, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V3328: P(-0.75, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V3329: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V3330: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V3331: P(-0.25, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V3332: P(-0.333333, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V3333: P(-0.25, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V3334: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V3335: P(-0.5, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V3336: P(1, 1, -0.999999) N(0.57735, 0.577351, -0.57735) TC(0, 0.333333)
V3337: P(1, 1, -0.749999) N(0.707107, 0.707107, 3e-07) TC(0, 0)
V3338: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0.333333, 0)
V3339: P(1, 1, -0.749999) N(0.707107, 0.707107, 3e-07) TC(1, 0)
V3340: P(0.833333, 1, -0.833332) N(0, 1, 0) TC(1, 0.333333)
V3341: P(1, 1, -0.499999) N(0.707107, 0.707107, 3e-07) TC(0.666667, 0)
V3342: P(1, 1, -0.249999) N(0.707107, 0.707107, 3e-07) TC(1, 0)
V3343: P(0.833333, 1, -0.333332) N(0, 1, 0) TC(1, 0.333333)
V3344: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(0.666667, 0)
V3345: P(1, 1, -0.499999) N(0.707107, 0.707107, 3e-07) TC(0, 0.333333)
V3346: P(1, 1, -0.249999) N(0.707107, 0.707107, 3e-07) TC(0, 0)
V3347: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V3348: P(0.999999, 1, 0.750001) N(0.707107, 0.707107, 4e-07) TC(1, 0)
V3349: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(1, 0.333333)
V3350: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0.666667, 0)
V3351: P(0.999999, 1, 0.500001) N(0.707107, 0.707107, 3e-07) TC(0, 0.333333)
V3352: P(0.999999, 1, 0.750001) N(0.707107, 0.707107, 4e-07) TC(0, 0)
V3353: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V3354: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(0, 0.333333)
V3355: P(0.999999, 1, 0.250001) N(0.707107, 0.707107, 3e-07) TC(0, 0)
V3356: P(0.999999, 0.833333, 0.333334) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V3357: P(0.999999, 1, 0.250001) N(0.707107, 0.707107, 3e-07) TC(1, 0)
V3358: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(1, 0.333333)
V3359: P(0.999999, 1, 0.500001) N(0.707107, 0.707107, 3e-07) TC(0.666667, 0)
V3360: P(1, -1, -1) N(0.57735, -0.57735, -0.57735) TC(0.333333, 0.333333)
V3361: P(0.75, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V3362: P(0.666667, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V3363: P(0.75, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V3364: P(0.833333, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V3365: P(0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V3366: P(0.25, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V3367: P(0.333333, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V3368: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V3369: P(0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V3370: P(0.25, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V3371: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V3372: P(-0.75, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V3373: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V3374: P(-1, -1, -1) N(-0.57735, -0.57735, -0.57735) TC(0.666667, 0.666667)
V3375: P(-0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V3376: P(-0.75, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V3377: P(-0.833333, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V3378: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V3379: P(-0.25, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V3380: P(-0.333333, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V3381: P(-0.25, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V3382: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V3383: P(-0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V3384: P(1, -1, -1) N(0.57735, -0.57735, -0.57735) TC(0.666667, 0.333333)
V3385: P(1, -1, -0.75) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V3386: P(0.833333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V3387: P(1, -1, -0.75) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V3388: P(1, -0.833333, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V3389: P(1, -1, -0.5) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V3390: P(1, -1, -0.25) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V3391: P(1, -0.833333, -0.333333) N(1, 0, 0) TC(0, 0.333333)
V3392: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V3393: P(1, -1, -0.5) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V3394: P(1, -1, -0.25) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V3395: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V3396: P(1, -1, 0.75) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V3397: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0, 0.333333)
V3398: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(0.333333, 0)
V3399: P(1, -1, 0.5) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V3400: P(1, -1, 0.75) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V3401: P(0.833333, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V3402: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V3403: P(1, -1, 0.25) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V3404: P(0.833333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V3405: P(1, -1, 0.25) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V3406: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0, 0.333333)
V3407: P(1, -1, 0.5) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V3408: P(1, 1, -0.999999) N(0.57735, 0.577351, -0.57735) TC(1, 0)
V3409: P(0.75, 1, -0.999999) N(4e-07, 0.707107, -0.707107) TC(1, 0.333333)
V3410: P(0.833333, 1, -0.833332) N(0, 1, 0) TC(0.666667, 0)
V3411: P(0.75, 1, -0.999999) N(4e-07, 0.707107, -0.707107) TC(0, 0.333333)
V3412: P(0.833333, 0.833333, -0.999999) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V3413: P(0.5, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(0, 0.666667)
V3414: P(0.25, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(0, 0.333333)
V3415: P(0.333333, 0.833333, -0.999999) N(5e-07, 6e-07, -1) TC(0.333333, 0.333333)
V3416: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(0, 0.666667)
V3417: P(0.5, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(1, 0)
V3418: P(0.25, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(1, 0.333333)
V3419: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V3420: P(-0.75, 1, -1) N(3e-07, 0.707107, -0.707107) TC(0, 0.333333)
V3421: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0.333333, 0.333333)
V3422: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V3423: P(-0.5, 1, -1) N(3e-07, 0.707107, -0.707107) TC(1, 0)
V3424: P(-0.75, 1, -1) N(3e-07, 0.707107, -0.707107) TC(1, 0.333333)
V3425: P(-0.666667, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V3426: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(1, 0)
V3427: P(-0.25, 1, -1) N(3e-07, 0.707107, -0.707107) TC(1, 0.333333)
V3428: P(-0.166667, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V3429: P(-0.25, 1, -1) N(3e-07, 0.707107, -0.707107) TC(0, 0.333333)
V3430: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0.333333, 0.333333)
V3431: P(-0.5, 1, -1) N(3e-07, 0.707107, -0.707107) TC(0, 0.666667)
V3432: P(1, -1, -1) N(0.57735, -0.57735, -0.57735) TC(0.333333, 0.333333)
V3433: P(1, -0.75, -1) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V3434: P(1, -0.833333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V3435: P(1, -0.5, -1) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V3436: P(1, -0.75, -1) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V3437: P(0.833333, -0.666667, -1) N(5e-07, 4e-07, -1) TC(0, 0.666667)
V3438: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0, 0.333333)
V3439: P(1, -0.25, -1) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V3440: P(0.833333, -0.166667, -1) N(6e-07, 5e-07, -1) TC(0, 0.666667)
V3441: P(1, -0.5, -1) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V3442: P(1, -0.25, -1) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V3443: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V3444: P(1, 1, -0.999999) N(0.57735, 0.577351, -0.57735) TC(0, 0.333333)
V3445: P(1, 0.75, -0.999999) N(0.707107, 4e-07, -0.707107) TC(0.333333, 0.333333)
V3446: P(0.833333, 0.833333, -0.999999) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V3447: P(1, 0.5, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V3448: P(1, 0.75, -0.999999) N(0.707107, 4e-07, -0.707107) TC(0, 0.333333)
V3449: P(1, 0.666667, -0.833332) N(1, 0, 0) TC(0.333333, 0)
V3450: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0.333333, 0.333333)
V3451: P(1, 0.25, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V3452: P(1, 0.166667, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V3453: P(1, 0.5, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V3454: P(1, 0.25, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V3455: P(0.833333, 0.333333, -0.999999) N(6e-07, 5e-07, -1) TC(0, 0.666667)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
T58: 174, 175, 176
T59: 177, 178, 179
T60: 180, 181, 182
T61: 183, 184, 185
T62: 186, 187, 188
T63: 189, 190, 191
T64: 192, 193, 194
